# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380594444000 3325 37eac498014b02990a00a2cc6401d3cdbd8a2010 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-fi/values.xml
1380594444000 3399 482bc21f568b63db485b0955094243308577cc91 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-de/values.xml
1380594444000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1380594444000 3318 9b679bd1eea11bb25f69363f119839e35595ba71 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-it/values.xml
1380594444000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1380594444000 3422 6c832ba6e8d9340d911a3efcb8dbc53ae3c63ef3 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-lt/values.xml
1380594444000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1380594444000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1380594444000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1380594444000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380594444000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1380594444000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1380594444000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1380594444000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1380594444000 3694 5c4e4b7b1d8f466362820c0d9c960a969e06dea6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ar/values.xml
1380594444000 3314 f83e632c149ab9f3d7d401c502a99c974824f7af /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-af/values.xml
1380594444000 3931 61c239bde0dfcf996049e2f9c647bfee11360c51 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-sr/values.xml
1380594444000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1380594444000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
