# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381280876000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1381280876000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1381280876000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1381284496000 1054 c8342ddc04054ee718981bf82832d14f78e2b3c3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1381284496000 665 824d13417a07aa37595385b65b87b1857191ca75 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/layout/hw_tester_fragment.xml
1381280874000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1381284495000 3552 667af911db2fee12202f93e9ee3964facbdd6354 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/values-ko/values.xml
1381280877000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1381280876000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1381284495000 3743 c27d50a7acfef4bbb6d1f10d207be2bd035ea8f7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/values-ar/values.xml
1381280875000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1381284495000 3590 7855c33dceb5c07b8006d371ea3d2ef16841772f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/res/all/debug/values-fr/values.xml
