# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381520374000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1381520374000 3969 b2968db4c4782e30bcd70a920344e059cb222e98 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-be/values.xml
1381520374000 3519 08290928f026bb5914fcb2fbbff5b5089bfbaae0 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-hu/values.xml
1381520374000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1381520374000 3320 07951a2d1c80506a8bf9de4d1f638449537ca7ac /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-af/values.xml
1381520374000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1381520374000 3494 48e533ff5b45e7f9bcacbdc04929af1358d00547 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-tl/values.xml
1381520374000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1381520374000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1381520374000 3885 4c4209bc7e2997891cd572b1d063e836c22c047b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-am/values.xml
1381520374000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1381520374000 3395 3ccdfd45d10dc96c82728afee8618907dd4d1b5f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-hr/values.xml
1381520374000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1381520374000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1381520374000 3485 5418f722231a5d9036f7d493d1bd0751ce56f619 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-zu/values.xml
1381520374000 3362 103d0a384b0c301e16b25207988a315ed2679b8b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-nl/values.xml
1381520374000 3246 1a5a872f9da84dcbf4ab1d02fd8c80722c92414e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-zh-rTW/values.xml
1381520374000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1381520374000 1846 bb161264cd884153482fabca7478a261a593982d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1381520374000 3424 245dffc6cff11b3f51f7c7c100762d4c1c8e2eb3 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ms/values.xml
1381520374000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1381520374000 882 018a1b9545de249ac4ec0a83c70755bc3149ca1c /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable/common_signin_btn_icon_light.xml
1381520374000 3547 5189c5c0ed698ec45db285d6e6d62561861bd15e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-fr/values.xml
1381520374000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1381520374000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1381520374000 3428 c3d0878089d8f4e98490ebfebf6abb2d05b9300a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-lt/values.xml
1381520374000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1381520374000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
